Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: HoareTut.totalhoarelogic.TotalHoareLogic.completeness HoareTut.totalhoarelogic.TotalHoareLogic.soundness HoareTut.totalhoarelogic.TotalHoareLogic.wp_complete
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Dickson.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job207 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388377. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/SubstPred.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job157 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388327. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Derive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job156 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388326. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pmult.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job162 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388332. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job236 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388406. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pminus.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job152 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388322. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Derive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/WeightTree.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job160 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388330. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Derive.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job164 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388334. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job196 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388366. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job163 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388333. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-poltac.0.8.11 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R . PolTac Nex.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job161 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388331. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/BuchAux.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job177 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388347. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Buch.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job166 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388336. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pminus.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job172 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388342. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/moreCoefStructure.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job185 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388355. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/PBTree.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job186 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388356. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pspminus.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job184 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388354. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pcrit.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/UniqueKey.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job178 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388348. Code: 1")
